2026-08-27 14:42:54 UTC INFO    started 2026-08-27 14:42:54 UTC on Linux-6.5.0-35-generic-x86_64-with-glibc2.35
2026-08-27 14:48:08 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1035/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.9 min)
2026-08-27 14:48:09 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1040/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.9 min)
2026-08-27 14:48:10 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1045/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.9 min)
2026-08-27 14:48:11 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1050/1275 done, 0.2s/item, elapsed 4.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.8 min)
2026-08-27 14:48:12 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1055/1275 done, 0.2s/item, elapsed 4.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.8 min)
2026-08-27 14:48:13 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1060/1275 done, 0.2s/item, elapsed 4.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.8 min)
2026-08-27 14:48:14 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1065/1275 done, 0.2s/item, elapsed 4.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.8 min)
2026-08-27 14:48:15 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1070/1275 done, 0.2s/item, elapsed 4.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.8 min)
2026-08-27 14:48:17 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1075/1275 done, 0.2s/item, elapsed 4.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.8 min)
2026-08-27 14:48:18 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1080/1275 done, 0.2s/item, elapsed 4.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.7 min)
2026-08-27 14:48:19 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1085/1275 done, 0.2s/item, elapsed 4.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.7 min)
2026-08-27 14:48:20 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1090/1275 done, 0.2s/item, elapsed 4.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.7 min)
2026-08-27 14:48:21 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1095/1275 done, 0.2s/item, elapsed 4.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.7 min)
2026-08-27 14:48:22 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1100/1275 done, 0.2s/item, elapsed 4.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.7 min)
2026-08-27 14:48:23 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1105/1275 done, 0.2s/item, elapsed 4.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.6 min)
2026-08-27 14:48:24 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1110/1275 done, 0.2s/item, elapsed 4.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.6 min)
2026-08-27 14:48:25 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1115/1275 done, 0.2s/item, elapsed 4.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.6 min)
2026-08-27 14:48:27 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1120/1275 done, 0.2s/item, elapsed 4.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.6 min)
2026-08-27 14:48:28 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1125/1275 done, 0.2s/item, elapsed 4.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.6 min)
2026-08-27 14:48:29 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1130/1275 done, 0.2s/item, elapsed 4.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.5 min)
2026-08-27 14:48:30 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1135/1275 done, 0.2s/item, elapsed 4.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.5 min)
2026-08-27 14:48:31 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1140/1275 done, 0.2s/item, elapsed 4.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.5 min)
2026-08-27 14:48:32 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1145/1275 done, 0.2s/item, elapsed 4.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.5 min)
2026-08-27 14:48:34 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1150/1275 done, 0.2s/item, elapsed 4.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.5 min)
2026-08-27 14:48:35 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1155/1275 done, 0.2s/item, elapsed 4.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.5 min)
2026-08-27 14:48:36 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1160/1275 done, 0.2s/item, elapsed 4.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.4 min)
2026-08-27 14:48:37 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1165/1275 done, 0.2s/item, elapsed 4.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.4 min)
2026-08-27 14:48:38 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1170/1275 done, 0.2s/item, elapsed 4.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:01 UTC (in 0.4 min)
2026-08-27 14:48:40 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1175/1275 done, 0.2s/item, elapsed 4.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.4 min)
2026-08-27 14:48:42 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1180/1275 done, 0.2s/item, elapsed 4.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.4 min)
2026-08-27 14:48:44 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1185/1275 done, 0.2s/item, elapsed 4.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.3 min)
2026-08-27 14:48:44 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1190/1275 done, 0.2s/item, elapsed 4.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.3 min)
2026-08-27 14:48:45 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1195/1275 done, 0.2s/item, elapsed 4.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.3 min)
2026-08-27 14:48:46 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1200/1275 done, 0.2s/item, elapsed 4.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.3 min)
2026-08-27 14:48:47 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1205/1275 done, 0.2s/item, elapsed 4.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:02 UTC (in 0.3 min)
2026-08-27 14:48:48 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1210/1275 done, 0.2s/item, elapsed 4.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.2 min)
2026-08-27 14:48:49 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1215/1275 done, 0.2s/item, elapsed 4.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.2 min)
2026-08-27 14:48:50 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1220/1275 done, 0.2s/item, elapsed 4.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.2 min)
2026-08-27 14:48:52 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1225/1275 done, 0.2s/item, elapsed 4.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.2 min)
2026-08-27 14:48:53 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1230/1275 done, 0.2s/item, elapsed 4.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.2 min)
2026-08-27 14:48:55 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1235/1275 done, 0.2s/item, elapsed 4.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.2 min)
2026-08-27 14:48:56 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1240/1275 done, 0.2s/item, elapsed 4.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.1 min)
2026-08-27 14:48:57 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1245/1275 done, 0.2s/item, elapsed 4.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.1 min)
2026-08-27 14:48:59 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1250/1275 done, 0.2s/item, elapsed 4.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.1 min)
2026-08-27 14:49:00 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1255/1275 done, 0.2s/item, elapsed 4.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 0.1 min)
2026-08-27 14:49:02 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1260/1275 done, 0.2s/item, elapsed 4.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:06 UTC (in 0.1 min)
2026-08-27 14:49:03 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1265/1275 done, 0.2s/item, elapsed 4.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 0.0 min)
2026-08-27 14:49:04 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1270/1275 done, 0.2s/item, elapsed 4.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 0.0 min)
2026-08-27 14:49:05 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1275/1275 done, 0.2s/item, elapsed 4.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 0.0 min)
2026-08-27 14:49:05 UTC INFO    GPU ledger: +291.3s for __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants, cumulative 66167.1s (18.38 h, 68.1% of the 27 h allowance)
2026-08-27 14:49:06 UTC INFO    /workspace/.hf/models/DeepSeek-R1-Distill-Qwen-14B-AWQ: {"n_items": 85, "n_rows": 1275, "abort_reason": null, "elapsed_min": 4.86, "vram_peak_pct": 80.5}
2026-08-27 14:49:06 UTC INFO    wrote /workspace/llm4xai_rome/code/results/probe_variants_summary.json
